"ID","Amount","BookName","Authors","Supporter","Publisher","Year","ISBN","ClassificationNumber","Tags"
,2,"森林大滅絕","戴立克.簡申(Derrick Jensen), 喬治.德芮芬(George Draffan)",,"新自然主義出版",2005,9789869611732,436.12,"森林生態學,森林保護"
,2,"中國文化大學校園植物解說手冊","林志欽、卓子右、姚明堯、劉晉榮、郭信利、蘇伯瀚、謝億文、朱珉寬","蘇夢淮","中國文化大學森林暨自然保育學系","2004年","9789866710339","375.233/101","植物,植物生態學,解說,臺北市"
,2,"臺中學國際研討會論文集-融和 連結 共好","東海大學產學與育成中心",,"臺中市政府研究發展考核委員會","2018年",,,
,2,"花現芳蹤 陽明山賞花手冊","陽明山國家公園",,"陽明山國家公園管理處",2017,"978-[national-id]-1",435.4,"花卉,賞花,陽明山國家公園"
,2,"天空的眼睛","夏曼藍波安","蔡智豪、賀安玉","聯經出版","2014年","978-[national-id]-8",,
,2,"夢想南極 : 荒冰野地的魅力","陳維滄","吳明書","山岳文化出版","2004年","957-28181-9-8",,
,2,"雪山綠緣-雪山地區植物選介","歐辰雄、呂金誠",,"苗栗縣大湖鄉:雪霸國家公園","2002年二版","[national-id]-8",,"植物,臺灣"
,2,"草山新心情","吳明勳, 白明寶編輯設計",,"陽明山國家公園管理處",,"--",,"國家公園,臺灣"
,3,"展讀大坑天書","陳玉峰",,"臺灣生態研究中心","2005年","957-8614-20-9","無",
,3,"明日的餐桌 : 世界正在吃什麼?面對食安危機,我們需要美味的倫理與食物的正義 = A revolution at your table","余宛如",,"果力文化出版","2014年","978-986-89294-9-4",,"食品衛生,健康飲食"
,4,"台灣蝴蝶-食草與蜜源植物大圖鑑","林春吉",,"天下遠見出版","2008年","978-986-216-112-8",,"蝴蝶,植物圖鑑,臺灣"
,,"臺灣素人 : 宗教、精神、價值與人格","陳玉峯",,"前衛出版","2012年","978-957-801-696-5",,"宗教,精神,價值與人格"
,,"當新教宗遇見聖方濟","張力揚",,"雅歌出版","2014年","[phone]-28-7",,"天主教,靈修,基督徒"
,,"台灣必須廢核的10個理由","劉黎兒",,"先覺出版","2011年","978-986-134-181-1",,"核能發電,核子事故"
,,"我們經不起一次核災","劉黎兒",,"先覺出版","2011年","978-986-134-178-1",,"核子事故,核能汙染,核能發電"
,,"廢核-給孩子安心的未來","劉黎兒",,"今周刊出版","2013年","978-986-89384-5-8",,"核能發電,核子事故"
,,"核電是騙人的","小出裕章",,"推守文化創意出版","2012年","[phone]-77-3",,"核能發電,核能汙染,輻射防護"
,,"逃/我們的寶島，他們的牢","逃跑外勞","鄭武燦","時報文化","2012年","978-[national-id]-9",,"外籍勞工,報導文學"
,,"車諾比的悲鳴","亞歷塞維奇 (Aleksievich, Svetlana)",,"泰電電業出版","2011年","[phone]-22-0",,"核子事故,訪談,俄國"
,,"餐桌上的家鄉","社團法人中華民國南洋台灣姐妹會",,"時報文化出版企業股份有限公司","2017年","978-[national-id]-8",,
,,"自己的台灣自己救","台灣人權文化協會",,"費邊社文創出版","2015年","978-986-91218-1-1",,"臺灣關係法,臺美關係,文集"
,,"透光的暗暝 : 臺中政治受難者暨相關人士口訪紀錄","陳彥斌",,"臺中市政府文化局出版","106年","978-[national-id]-6",,"白色恐怖,政治迫害,台灣傳記,口述歷史"
,,"蘇建和案21年生死簿:蘇友辰律師口述史","蘇友辰",,"前衛","2013年","978-957-801-721-4",,"司法制度,審判"
,,"十萬島文識臺灣","台灣人權文化協會",,"台灣人權文化協會","2017年","978-986-95912-0-1",,"人權,多元文化,文集,臺灣"
,,"阿里山俱樂部","陳月霞",,"玉山社","2010年","[phone]-74-8",,"人文地理,通俗作品,阿里山"
,,"阿里山物語(上)","陳月霞",,"前衛","2015年",,,"林業,歷史,嘉義縣阿里山鄉"
,,"阿里山物語(下)","陳月霞",,"前衛","2015年","978-957-801-767-2",,"林業,歷史,嘉義縣阿里山鄉"
,,"世界上最古老的生物","薩斯曼 (Sussman, Rachel)",,"遠流","2016年","978-[national-id]-8",,"生物,植物"
,,"臺灣生態社區的故事","何貞青，鄭一青，林琮盛",,"南投縣埔里鎮 : 新故鄉文教基金會","94年","957-30094-5-5",,"社區營造,臺灣,社區發展"
,,"泰雅傳統竹屋","林為道(Baunay.Watan)",,"苗栗縣大湖鄉 : 內政部營建署雪霸國家公園管理處","92年","[national-id]-8",,"泰雅族,社會生活與風俗,房屋,建築"
,,"織起一座彩虹祖靈橋","尤馬.達陸",,"苗栗縣大湖鄉 : 內政部營建署雪霸國家公園管理處","92年","[national-id]-7",,"泰雅族,文化,織染工藝美術"
,,"猴蔗花開","阿默",,"南投縣文化局出版","2012年","978-986-033-045-8",,
,,"與孩子分享自然","約瑟夫.柯內爾(Joseph Cornell)",,"張老師","1994年二版","957-693-633-0",,
,,"共享自然的喜悅","約瑟夫.柯內爾(Joseph Cornell)",,"張老師","1994年二版","957-693-644-6",,
,,"傾聽自然","約瑟夫.柯內爾(Joseph Cornell)",,"張老師","1994年二版","978-957-693-676-0",,"Nature conservation,Popular works."
,,"我生命中的花草樹木","阿默",,"張老師","2011年","978-957-693-771-2",,"植物,通俗性讀物"
,,"捍衛正義 : 烏山頭水庫保衛戰","朱淑娟",,"巨流","2014年","978-957-732-488-7",,"環境保護,水庫,個案研究"
,,"玉峯觀止-台灣自然、宗教與教育之我見","陳玉峯",,"前衛出版","2012年","978-957-801-691-0",,"言論集"
,,"21世紀台灣主流的土石亂流","陳玉峯、張豐年",,"前衛出版","2002年","957-801-345-0",,"土石流,環境保護,文集"
,,"山災地變人造孽-21世紀台灣主流的土石亂流","陳玉峯等",,"前衛出版","2012年","978-957-801-693-4",,"土石流,環境保護,文集"
,,"敏督利注","陳玉峯",,"淨心文教基金會","94年","957-30401-7-4",,"自然保育,環境保護"
,,"綠島金夢","陳玉峯",,"前衛出版","2015年","978-957-801-771-9",,"文化,歷史,訪談,台東縣綠島鄉"
,,"珍愛地球家園-氣候變遷的危機與轉機","張力揚",,"雅歌出版","2010年","[phone]-14-0",,"全球氣候變遷,地球暖化,氣候災害,環境保護,文集"
,,"學做自然的孩子-國家公園之父謬爾如何觀察自然","柯內爾 (Cornell, Joseph Bharat)",,"張老師文化","2000年","957-693-45",,"自然史,通俗作品,自然保育"
,,"女農討山誌-一個女子與土地的深情記事","阿寶",,"張老師","2004年","978-957-693-578-7",,
,,"我的水中夥伴-生物學家談台灣溪流魚類和環境故事","方力行","蔡智豪","遠足文化","2015年","[phone]-64-2",,"魚類,淡水生物,臺灣"
,,"2045日本曙光再現-暖化大預言","加藤欣介",,"泰電電業出版","2011年","[phone]-17-6",,
,,"生命之源-能量、演化與複雜生命的起源","尼克‧連恩(Nick Lane)","蔡智豪","貓頭鷹出版","2016年","978-986-262-310-7",,"生命論,演化論"
,,"舂辣椒的滋味 : 清境義民人群之認同內涵與變遷","吳秀雀","山里好巷書店","開學文化出版","2015年","978-986-91323-5-0",,"文化人類學,族群認同,田野工作,南投縣仁愛鄉"
,,"美濃客家民俗植物誌(1)","宋長青","宋長青","高雄市美濃愛鄉協進會","2013年","978-986-88367-0-9",,"植物志,客家,高雄市美濃區"
,,"植物看得見你 : 還聞得到、知道蟲子的size、有方向感、有記憶─你想像不到的超強感受力!","丹尼爾.查莫維茲(Daniel Chamovitz)",,"麥田出版","2012年","978-986-173-803-1",,"植物,植物生理學"
,,"低碳生活的24堂課 : 小至馬桶大到棒球場的減碳提案","張楊乾","山林復育協會","朱雀文化出版","2009年","[phone]-50-9",,"能源節約"
,,"氣候變遷社會學 : 高碳社會及其轉型挑戰","周桂田","蔡智豪","國立臺灣大學出版中心出版","2017年","978-986-350-227-2",,"環境社會學,氣候變遷,環境保護"
,,"蜿蜒新社臺地的藍帶 : 食水嵙溪水域生態記事","張集益, 江東權, 溫思豪",,"臺中市農業局","2014年","978-[national-id]-9",,"淡水生物,自然保育"
,,"梅峰山中行","王鑫",,"國立臺灣大學農學院附設山地實驗農場","1999年","--",,"南投縣仁愛鄉,描述與遊記"
,,"在街角，與到飛行:親近臺北都會50餘種鳥","劉克襄、社團法人台北市野鳥學會",,"北市觀光傳播局","2017年","978-[national-id]-4",,"鳥,賞鳥,臺北市"
,,"溪流探索二十招","詹見平",,"教育部電子計算機中心自然生態學習網","2007年","978-[national-id]-1",,
,,"山勢一所學校","台中縣新社鄉福民國民小學",,,,,,
,,"臺灣的殼斗科植物:櫟足之地","楊智凱、邱麗蓉、張良芳、王志強",,"農委會林務局","2014年","978-[national-id]-3",377.22,"雙子葉植物,植物生態學"
,,"大潭藻礁  不要說再見！","桃園在地聯盟",,"桃園在地聯盟","2017年","978-986-95421-0-4",,"海洋生物,自然保育"
,,"搶救寂靜 : 一個野地錄音師的探索之旅","范欽慧",,"遠流","2015年","978-[national-id]-1",,"自然保育,大自然聲音,動物聲音"
,,"手作步道 : 築徑人帶你走向百年古道、原民獵徑、郊山綠道,體驗人與自然的雙向療癒","許銘謙",,"果力文化出版","2016年","978-986-92994-4-2",,"登山,生態旅遊"
,,"瞬間-用鏡頭留住長江瀕危動物","高寶燕、張先鋒、王小強",,"北京:科學出版社","2008年","978-7-03-022289-3",,
,,"自然農 : 第一次栽培全圖解 : 向大自然學種菜!活化地力,最低程度介入的奇蹟栽培法","鏡山悅子",,"果力文化出版","2017年","978-986-95171-1-9",,"有機農業,栽培"
,,"我們的島:台灣三十年環境變遷全紀錄","柯金源",,"衛城出版","2018年","978-986-95334-9-2",,"紀錄片,環境演化,環境教育,臺灣"
,,"減碳的100個理由","劉峰松",,"臺中市環境保護局","2014年","978-[national-id]-3",,"環境保護,能源節約"
,,"濕地生物多樣性研討會","蔣鎮宇、許再文",,"行政院農委會特有生物研究保育中心","2000年","[national-id]-6",,
,,"生物觀察叢書-花的觀察","張素卿",,"普通高中生物學科中心","2010年","978-[national-id]-3",,"生物,教學法,中等教育"
,,"展讀大坑天書","陳玉峰",,"台灣生態研究中心","2005年","957-8614-20-9",,
,,"鼻尖上的覺知-呼吸之間","斯瓦米拉瑪(Swami Rama)",,"親哲文化出版","2014年","978-986-87778-8-0",,"瑜珈,靈修"
,,"心靈瑜珈-改變生命能量的20個法則","斯瓦密韋達‧帕若堤",,"親哲文化出版","2012年","978-975-05800-2-4",,"印度哲學,靈修"
,,"第三種猩猩-人類的身世與未來","戴蒙 (Diamond, Jared M.)",,"時報文化","2000年","[national-id]-2",,"生體學,人類學,演化論"
,,"少，但是更好","葛瑞格‧麥基昂(Greg McKeown)",,"遠見天下文化","2014年","978-986-320-562-3",,"決策管理"
,,"魯蛇","劉美妤等",,"眉角出版有限公司","2015年","--",,
,,"等一個人咖啡","九把刀",,"春天出版國際","2005年","986-7497-12-1",,
,,"當然 也不是 都那麼OK","路嘉怡",,"啟動文化出版","2015年","978-986-91660-6-5",,"婚姻,兩性關係"
,,"複眼人","吳明益","張育豪","夏日出版","2011年","978-986-86895-1-0",857.7,
,,"南方澳大戲院興亡史","邱坤良","蔡智豪","9/9少",,,,
,,"大山背的野孩子","劉興欽、劉永毅",,"如何出版","2012年","978-986-136-321-9",,"臺灣傳記"
,,"光的人","薛赫赫",,"本來","2014年","978-986-89193-1-0",,
,,"不能不去愛的兩件事","松浦彌太郎",,"麥田出版","2012年","978-986-173-807-9",,"修身,生活指導"
,,"白鯨記","赫曼‧梅爾維爾",,"華文網","2006年","957-0446-89-7",,
,,"一個人住第五年","高木直子",,"大田","2005年","957-455-780-4",,
,,"謝謝你，在這世界的一隅找到我(上)","河野史代",,"漫遊者文化事業股份有限公司","2014年","[phone]-99-8",,
,,"謝謝你，在這世界的一隅找到我(下)","河野史代",,"漫遊者文化事業股份有限公司","2014年","[phone]-00-6",,
,,"獻給阿爾吉儂的花束","丹尼爾.凱斯(Daniel Keyes)","林妍廷","皇冠","2010年","9789573327011",,"美國文學,小說"
,,"24個比利","丹尼爾.凱斯(Daniel Keyes)","林妍廷","皇冠","2014年","978-[national-id]-2",,"傳記"
,,"人工智慧的未來","雷‧庫茲威爾(Ray Kurzweil)",,"經濟新潮社出版","2015年","[phone]-72-4",,"人工智慧"
,,"像鳥一樣思考 : 鳥兒的奇想生活與身、心、靈的奧妙","諾亞.史崔克(Noah Strycker)",,"新樂園, 遠足文化","2017年","978-986-94475-5-3",,"鳥類,動物行為"
,,"自私的基因","道金斯(Richard Dawkins)","蔡智豪","天下遠見","2016年二版","957-621-302-9",,"動物行為,動物遺傳學,演化論"
,,"你只是單純活著,還是有在動腦? : 質疑所謂理所當然的事","克莉絲汀.舒茲-萊斯(Christine Schulz-Reiss)文 ; 薇瑞娜.巴浩斯(Verena Ballhaus)","蔡智豪、陳昱安","麥田出版","2017年","978-986-344-465-7",,"西洋哲學,民主教育"
,,"政治人物可以說謊嗎?良心要多少才不算太多? : 參與討論的基本知識","克莉絲汀.舒茲-萊斯(Christine Schulz-Reiss)文 ; 薇瑞娜.巴浩斯(Verena Ballhaus)",,"麥田出版","2017年","978-986-344-460-2",,"政治教育,民主教育"
,,"捍衛權力的基本知識","克莉絲汀‧舒茲-萊斯","蔡智豪",,,,,
,,"正念的奇蹟","一行禪師(Thich Nhat Hanh)","蔡智豪","橡樹林文化,城邦文化出版","2017年四版","[phone]-54-9",225.7,"佛教修持"
,,"咖啡的科學","旦部幸博","蔡智豪","晨星","2017年","978-986-443-302-5",,"咖啡"
,,"榮町少年走天下 : 羅福全回憶錄","羅福全",,"天下遠見出版","2013年","978-986-320-249-3",,"回憶錄"
,,"文學台灣","鄭炯明",,"文學台灣雜誌社","2012年1","--",,
,,"賽局意識 : 看清情勢,先一步發掘機會點的終極思考","大衛.麥克亞當斯(David McAdams)",,"天下雜誌出版","2015年","978-986-398-083-4",,"策略規劃,博奕論"
,,"鏡頭背後的勇者 : 用生命與勇氣走過的戰地紀實之路","琳賽.艾達里歐(Lynsey Addario)",,"馬可孛羅文化出版","2015年","[phone]-73-9",,"攝影師,傳記"
,,"傾聽，不可思議的力量:學會諮商師的聽話術，你和別人都受益","東山紘久",,"究竟","2013年","978-986-137-169-6",,"溝通,傾聽,人際關係"
,,"開山佑民-慚愧祖師的啟示","林崑隆",,"南投縣鹿谷鄉鹿谷社區發展協會","2009年","978-986-8100627",,"民間信仰,南投縣"
,,"台中媽祖蒑台灣","陳彥斌",,"台中市政府文化局","2015年","978-986-178-369-7",,"媽祖,民間信仰"
,,"尋雄記 我與台灣黑熊的故事","黃美秀",,"遠流","2012年","978-[national-id]-7",,"熊科,動物保育,通俗作品"
,,"危險年代的求生飲食","約翰.羅彬斯(John Robbins)",,"柿子文化","2010年","[phone]-01-5",,"健康飲食,食物"
,,"因為黑暗，所以我們穿越:台中政治受難者暨相關人士口訪記錄","張彥芳等口述:王伯仁等撰述",,"中市文化局","2015年","978-[national-id]-2",,"白色恐怖,政治迫害,台灣傳記,口述歷史"
,,"狼學:對自己要夠狠，讓你對未來無所畏懼的八個步驟","李維文",,"大喜文化","2015年","978-986-90574-7-9",,"成功法,自我實現"
,,"有效學習扭轉人生 : 減少因學習能力落差所造成的人生機會落差","蕭文成",,"活石文化","2015年","978-986-91187-8-1",,"學習方法"
,,"眾神護台中-台中宮廟信仰傳奇","陳彥斌",,"台中市政府文化局出版","2017年","978-[national-id]-7",,"寺廟,民間信仰"
,,"路人變被告 : 「走鐘」的刑事司法程序","Brandon . L Garrett",,"法團法人中華民國冤獄平反協會","2014年","978-986-90905-0-6",,"美國"
,,"曠野的聲音 : 一個美國婦人在澳洲沙漠的心靈之旅","瑪洛.摩根(Marlo Morgan)",,"智庫","1999年二版","957-8396-55-4",,
,,"少年台灣史-寫給島嶼的新世代和永懷少年心的國人","周婉窈",,"玉山社","2014年","978-986-294-075-4",,"臺灣史"
,,"我不OK！：改變世界的力量","珍妮‧麥斯威爾(Janine Maxwell)",,"前衛","2009年","978-957-801-620-0",,"孤兒,愛滋病,非洲"
,,"你OK嗎?：閱讀 行動 改變世界","珍妮‧麥斯威爾(Janine Maxwell)",,"前衛","2010年","978-957-801-645-3",,"孤兒,愛滋病,非洲,志願團體"
,,"無父之父 : 查理斯.穆利的人生故事","保羅.博格(Paul H. Boge)",,"前衛","2012年","978-957-801-687-3",,"穆利,傳記,肯亞"
,,"天空的眼睛","夏曼.藍波安",,"聯經出版","2012年","978-[national-id]-8",,
,,"這世界需要傻瓜:美力台灣3D行動電影車的誕生奇蹟","曲全立",,"圓神出版","2016年","978-986-133-577-3",,"電影,導演,紀錄片"
,,"過得還不錯的一年 : 我的快樂生活提案","葛瑞琴.魯賓(Gretchen Rubin)",,"早安財經文化出版","2012年","[phone]-50-0",,"快樂,自我實現"
,,"橫斷記:台灣山林戰爭、帝國與影像","高俊宏",,"遠足文化","2017年","978-986-95479-0-1",,"臺灣史,日據時期"
,,"樹，記得自己的童年:一位女科學家勇敢追尋生命真理的故事","荷普‧潔倫",,"城邦文化事業股份有限公司","2017年","978-986-94680-7-7",,
,,"日本的森林哲學:宗教與文化","梅原猛",,"立緖文化出版","105年","978-986-360-054-1",,"宗教,文集"
,,"台灣現代詩","賴義雄",,"台灣現代詩人協會","2013年",,,
,,"永久和平中立-台灣走向東方瑞士之路","陳秀麗",,"望春風文化","2014年","[phone]-07-2",,"中立"
,,"我家沒垃圾:一個加州媽媽的零廢棄生活革命，重新找回更健康、富足、美好的人生","貝亞.強森(Bea Johnson)",,"遠流","2017年","978-[national-id]-6",,"廢棄物處理,廢棄物利用,簡化生活"
,,"樹之歌:生物學家對宇宙萬物的哲學思索","大衛.喬治.哈思克(David George Haskell)",,"商周出版","2017年","978-986-477-300-8",436.12,"森林生態學,共生"
,,"戰略學","劉湘濱",,"台灣戰略模擬學會","2015年","978-986-92237-0-6",,"戰略,策略"
,,"生活槓桿:短時間發揮最大生產力，讓事業、生活、財富達到完美平衡的工作哲學","羅伯.摩爾(Rob Moore)",,"商周出版","2017年","978-986-477-279-7",,"職場成功法,時間管理"
,,"億萬年尺度的台灣:從地質公園追出島嶼身世","林書帆",,"衛城出版","2017年","978-986-95334-4-7",,"地質調查,天然公園,人文地理,臺灣"
,,"悲戀之歌:聆賞姚讚福","林良哲",,"台中市政府文化局","105年","978-[national-id]-3",,"音樂家,傳記"
,,"台灣原生菜，尚好！吃在地、吃當季，從土地到餐桌最美好的時鮮滋味","厚生市集",,"尖端","2016年","978-[national-id]-3",376.14,"食用植物,蔬菜食譜,臺灣"
,,"誠食:每一天，更安心的選擇","陳慧婷",,"天下雜誌出版","2016年","978-986-398-137-4",,"里仁公司,食品業,企業經營"
,,"永續生活New Vision創意生活環境之體驗設計","陳明石",,"陳明石出版","2015年","978-[national-id]-6",,"產品設計,文集"
,,"台灣人四百年史","史明",,"施朝暉出版","2014年","978-[national-id]-1",,"臺灣史"
,,"寶貝台灣‧台灣寶貝","黃朝洲",,"興台彩色印刷股份有限公司","1999年",,,
,,"台灣蝴蝶-食草與蜜源植物大圖鑑","林春吉",,"天下遠見出版","2008年","978-986-216-113-5",,"蝴蝶,植物圖鑑,臺灣"
,,"植物王國的小矮人 : 苔蘚植物","張力",,"澳門特別行政區民政總署員林綠化部","2009年","979-99937-0-012-7",,"苔蘚植物"
,,"台灣海藻簡介","江永棉、王瑋龍、黃淑芳",,"臺北市 : 省立博物館","1981年","--",,"海藻,臺灣"
,,"一個潮池的祕密 : 跟著生態觀察家一起探索臺灣東北角潮間帶","陳楊文",,"行人文化實驗室出版","2011年","978-986-86581-7-2",,"海洋生物,生物多樣性,通俗性讀物"
,,"台中縣的濕地與水生植物","李松柏",,"臺中縣自然生態保育協會","1999年","957-97709-0-5",,"水生植物,濕地,臺中縣"
